================================================================================
QUERY_1_SELECT_WHERE
================================================================================

SQL QUERY:
SELECT
                title,
                price_gbp,
                rating,
                in_stock
            FROM books
            WHERE rating >= 4

OUTPUT:
                                                                                                                                                 title  price_gbp  rating  in_stock
                                                                                                                                         Sharp Objects      47.82       4         1
                                                                                                                 Sapiens: A Brief History of Humankind      54.23       5         1
                                                                                                    The Dirty Little Secrets of Getting Your Dream Job      33.34       4         1
                                                        The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics      22.60       4         1
                                                                                                                                 Shakespeare's Sonnets      20.66       4         1
                                                                                                                                           Set Me Free      17.46       5         1
                                                                                               Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)      52.29       5         1
                                                                                                                             Rip it Up and Start Again      35.02       5         1
                                                                                                                            Chase Me (Paris Nights #2)      25.27       5         1
                                                                                                                                            Black Dust      34.53       5         1
                                                                                               Worlds Elsewhere: Journeys Around Shakespeareâs Globe      40.30       5         1
                                                                                                                                        Wall and Piece      44.18       4         1
                                                                                            The Four Agreements: A Practical Guide to Personal Freedom      17.66       5         1
                                                                                                                                     The Elephant Tree      23.82       5         1
                                                                                                                                        Sophie's World      15.94       5         1
                                                                                                                                   Behind Closed Doors      52.22       4         1
                                                                                                                           Private Paris (Private #10)      47.61       5         1
                                                                                    #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.      23.11       5         1
                                                                                                                          We Love You, Charlie Freeman      50.27       5         1
                                                                                                               Untitled Collection: Sabbath Poems 2014      14.27       4         1
                                             Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness      44.18       4         1
                                                                                                                                       This One Summer      19.49       4         1
                                                                                                                                                Thirst      17.27       5         1
                                                                                                                                   The Past Never Ends      56.50       4         1
                                                                                                              The Nameless City (The Nameless City #1)      38.16       4         1
                                                                                             The Most Perfect Thing: Inside (and Outside) a Bird's Egg      42.96       4         1
The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy      23.89       4         1
                                                                    The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer      20.59       5         1
                                                                                                          The Death of Humanity: and the Case for Life      58.11       4         1
                                                                                   The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution      32.24       5         1
                                                                        Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up      41.83       4         1
                                                                     Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)      13.61       5         1
                                                                                                      Princess Between Worlds (Wide-Awake Princess #5)      13.34       5         1
                                                                                                Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)      15.44       4         1
                                                                   Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed      14.02       4         1
                                                                                                                                                  Join      35.67       5         1
                                                                                                             In the Country We Love: My Family Divided      22.00       4         1

================================================================================
QUERY_2_ORDER_BY
================================================================================

SQL QUERY:
SELECT
                title,
                price_gbp,
                rating
            FROM books
            ORDER BY price_gbp DESC

OUTPUT:
                                                                                                                                                                          title  price_gbp  rating
                                                                                                                                   The Death of Humanity: and the Case for Life      58.11       4
                                                                                                                                                 Slow States of Collapse: Poems      57.31       3
                                                                                             Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991      57.25       3
                                                                                                                                                            The Past Never Ends      56.50       4
                                                The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!      56.41       1
                                                                                                                                                              Masks and Shadows      56.40       2
                                                                                                                                                The Secret of Dreadwillow Carse      56.13       1
                                                                                                                 The Electric Pencil: Drawings from Inside State Hospital No. 3      56.06       1
                                                                                                                                                  Birdsong: A Story in Pictures      54.64       3
                                                                                                                                          Sapiens: A Brief History of Humankind      54.23       5
                                                                                                                              The Murder That Never Was (Forensic Instincts #5)      54.11       3
                                                                                                          Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)      53.90       2
                                                                                                                                                             Tipping the Velvet      53.74       1
                                                                                                                                                 Aladdin and His Wonderful Lamp      53.13       3
                                                                                                                        Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)      52.29       5
                                                                                                                                                            Behind Closed Doors      52.22       4
                                                                                                                                                                The Black Maria      52.15       1
                                                                                                                                                           A Light in the Attic      51.77       3
                                                                                                                                                   Libertarianism for Beginners      51.33       2
                                                                                                                                  Saga, Volume 5 (Saga (Collected Editions) #5)      51.04       2
                                                                                                            Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)      50.40       3
                                                                                                                                                   We Love You, Charlie Freeman      50.27       5
                                                                                                                                                                     Soumission      50.10       1
                                                                                    The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life      49.05       3
                                                                                                         orange: The Complete Collection 1 (orange: The Complete Collection #1)      48.41       1
                                                                                                                                                                  Sharp Objects      47.82       4
                                                                                                                                                    Private Paris (Private #10)      47.61       5
                                                                                                                  Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)      46.91       2
                                                                                                                        Online Marketing for Busy Authors: A Step-By-Step Guide      46.35       1
                                                                                                                 Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)      45.61       3
                                                                                                                      The Natural History of Us (The Fine Art of Pretending #2)      45.22       3
                                                                                                                                                        It's Only the Himalayas      45.17       2
                                                                                                                                                Without Borders (Wanderlove #1)      45.07       2
                                                                                                                                                                 Wall and Piece      44.18       4
                                                                      Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness      44.18       4
                                                                                                                      The Most Perfect Thing: Inside (and Outside) a Bird's Egg      42.96       4
                                                                                                 Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up      41.83       4
                                                                                                                                                                 The Art Forger      40.76       3
                                                                                                                        Worlds Elsewhere: Journeys Around Shakespeareâs Globe      40.30       5
                                                                                                                       Layered: Baking, Building, and Styling Spectacular Cakes      40.11       1
                                                                                                                                                                    Soul Reader      39.58       2
                                                                                                                                                                       Security      39.25       2
                                                                                                                                       The Nameless City (The Nameless City #1)      38.16       4
                                                                                                                          Mesaerion: The Best Science Fiction Stories 1800-1849      37.59       1
